
*** src/market_state.rs:87:9: replace MarketState<I, D>::current_timestamp_ns -> TimestampNs with Default::default()

*** mutation diff:
--- src/market_state.rs
+++ replace MarketState<I, D>::current_timestamp_ns -> TimestampNs with Default::default()
@@ -79,17 +79,17 @@
     #[inline(always)]
     pub fn mid_price(&self) -> QuoteCurrency<I, D> {
         (self.bid + self.ask) / Decimal::TWO
     }
 
     /// Get the last observed timestamp in nanoseconts
     #[inline(always)]
     pub fn current_timestamp_ns(&self) -> TimestampNs {
-        self.current_ts_ns
+        Default::default() /* ~ changed by cargo-mutants ~ */
     }
 
     #[allow(missing_docs)]
     #[cfg(test)]
     pub fn from_components(
2025-03-10T19:12:43.423632Z TRACE submit_limit_buy_order_no_position: lfest::order_margin: order_margin_internal: position: Neutral, active_limit_orders: ActiveLimitOrders { arena: [] }
2025-03-10T19:12:43.423641Z TRACE submit_limit_buy_order_no_position: lfest::order_margin: order_margin_internal: position: Neutral, active_limit_orders: ActiveLimitOrders { arena: [] }
2025-03-10T19:12:43.423881Z TRACE submit_limit_buy_order_no_position: lfest::risk_engine::isolated_margin: order_margin: QuoteCurrency(Decimal(0)), new_order_margin: QuoteCurrency(Decimal(49000000)), available_wallet_balance: QuoteCurrency(Decimal(100000000))
2025-03-10T19:12:43.423891Z DEBUG submit_limit_buy_order_no_position: lfest::exchange: append_limit_order: order: user_id: NoUserOrderId, limit Buy 5.00000 Base @ 98.00000 Quote, state: Pending { meta: ExchangeOrderMeta { id: OrderId(0), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled }, marketable: false
2025-03-10T19:12:43.424088Z DEBUG submit_limit_buy_order_no_position: lfest::exchange: active_limit_orders: ActiveLimitOrders:
, market_state: bid: 99.00000 Quote, ask: 100.00000 Quote, ts_ns: 0, step: 1, position: Neutral
2025-03-10T19:12:43.424169Z TRACE submit_limit_buy_order_no_position: lfest::order_margin: update_order: order: LimitOrder { user_order_id: NoUserOrderId, side: Buy, limit_price: QuoteCurrency(Decimal(9800000)), remaining_quantity: BaseCurrency(Decimal(500000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(0), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled } }
2025-03-10T19:12:43.424177Z TRACE submit_limit_buy_order_no_position: lfest::order_margin: order_margin_internal: position: Neutral, active_limit_orders: ActiveLimitOrders { arena: [LimitOrder { user_order_id: NoUserOrderId, side: Buy, limit_price: QuoteCurrency(Decimal(9800000)), remaining_quantity: BaseCurrency(Decimal(500000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(0), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled } }] }
2025-03-10T19:12:43.424463Z TRACE submit_limit_buy_order_no_position: lfest::accounting::in_memory_accounting: create_margin_transfer: debit_account_id: USER_ORDER_MARGIN_ACCOUNT, credit_account_id: USER_WALLET_ACCOUNT, amount: 490.00000 Quote
2025-03-10T19:12:43.425687Z TRACE submit_limit_buy_order_no_position: lfest::exchange: update_state: market_update: price 97.00000 Quote, quantity: 5.00000 Base, side: Sell
2025-03-10T19:12:43.425704Z TRACE submit_limit_buy_order_no_position: lfest::exchange: filled limit Buy order 0: 5.00000 Base/5.00000 Base @ 98.00000 Quote
2025-03-10T19:12:43.426426Z TRACE submit_limit_buy_order_no_position: lfest::order_margin: order_margin_internal: position: Neutral, active_limit_orders: ActiveLimitOrders { arena: [LimitOrder { user_order_id: NoUserOrderId, side: Buy, limit_price: QuoteCurrency(Decimal(9800000)), remaining_quantity: BaseCurrency(Decimal(500000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(0), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled } }] }
2025-03-10T19:12:43.426474Z TRACE submit_limit_buy_order_no_position:change_position{self=Neutral filled_qty=BaseCurrency(Decimal(500000)) fill_price=QuoteCurrency(Decimal(9800000)) side=Buy transaction_accounting=InMemoryTransactionAccounting { margin_accounts: [TAccount { debits_posted: QuoteCurrency(Decimal(100000000)), credits_posted: QuoteCurrency(Decimal(49000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(49000000)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(100000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }] } init_margin_req=Decimal(100000) fees=QuoteCurrency(Decimal(9800))}: lfest::position_inner: new position: qty 5.00000 Base @ 98.00000 Quote
2025-03-10T19:12:43.426511Z TRACE submit_limit_buy_order_no_position:change_position{self=Neutral filled_qty=BaseCurrency(Decimal(500000)) fill_price=QuoteCurrency(Decimal(9800000)) side=Buy transaction_accounting=InMemoryTransactionAccounting { margin_accounts: [TAccount { debits_posted: QuoteCurrency(Decimal(100000000)), credits_posted: QuoteCurrency(Decimal(49000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(49000000)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(100000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }] } init_margin_req=Decimal(100000) fees=QuoteCurrency(Decimal(9800))}: lfest::accounting::in_memory_accounting: create_margin_transfer: debit_account_id: USER_POSITION_MARGIN_ACCOUNT, credit_account_id: USER_WALLET_ACCOUNT, amount: 490.00000 Quote
2025-03-10T19:12:43.426555Z TRACE submit_limit_buy_order_no_position: lfest::order_margin: order_margin_internal: position: Long(PositionInner { quantity: BaseCurrency(Decimal(500000)), entry_price: QuoteCurrency(Decimal(9800000)), outstanding_fees: QuoteCurrency(Decimal(9800)) }), active_limit_orders: ActiveLimitOrders { arena: [] }
2025-03-10T19:12:43.426574Z TRACE submit_limit_buy_order_no_position: lfest::accounting::in_memory_accounting: create_margin_transfer: debit_account_id: USER_WALLET_ACCOUNT, credit_account_id: USER_ORDER_MARGIN_ACCOUNT, amount: 490.00000 Quote
2025-03-10T19:12:43.426857Z TRACE submit_limit_buy_order_no_position: lfest::order_margin: order_margin_internal: position: Long(PositionInner { quantity: BaseCurrency(Decimal(500000)), entry_price: QuoteCurrency(Decimal(9800000)), outstanding_fees: QuoteCurrency(Decimal(9800)) }), active_limit_orders: ActiveLimitOrders { arena: [] }
2025-03-10T19:12:43.426873Z TRACE submit_limit_buy_order_no_position: lfest::exchange: update_state: market_update: bid: 96.00000 Quote, ask: 99.00000 Quote
2025-03-10T19:12:43.427171Z TRACE submit_limit_buy_order_no_position: lfest::position_inner: new position: qty 5.00000 Base @ 98.00000 Quote
2025-03-10T19:12:43.427386Z TRACE submit_limit_buy_order_no_position: lfest::accounting::in_memory_accounting: create_margin_transfer: debit_account_id: USER_POSITION_MARGIN_ACCOUNT, credit_account_id: USER_WALLET_ACCOUNT, amount: 490.00000 Quote
2025-03-10T19:12:43.427397Z TRACE submit_limit_buy_order_no_position: lfest::exchange: submit_order: user_id: NoUserOrderId, limit Sell 5.00000 Base @ 98.00000 Quote, state: NewOrder
2025-03-10T19:12:43.427404Z TRACE submit_limit_buy_order_no_position: lfest::order_margin: order_margin_internal: position: Long(PositionInner { quantity: BaseCurrency(Decimal(500000)), entry_price: QuoteCurrency(Decimal(9800000)), outstanding_fees: QuoteCurrency(Decimal(9800)) }), active_limit_orders: ActiveLimitOrders { arena: [] }
2025-03-10T19:12:43.427414Z TRACE submit_limit_buy_order_no_position: lfest::order_margin: order_margin_internal: position: Long(PositionInner { quantity: BaseCurrency(Decimal(500000)), entry_price: QuoteCurrency(Decimal(9800000)), outstanding_fees: QuoteCurrency(Decimal(9800)) }), active_limit_orders: ActiveLimitOrders { arena: [] }
2025-03-10T19:12:43.427422Z TRACE submit_limit_buy_order_no_position: lfest::order_margin: sells order_qty: 5.00000 Base, outstanding_pos_qty: 5.00000 Base new_qty: 0.00000 Base
2025-03-10T19:12:43.427428Z TRACE submit_limit_buy_order_no_position: lfest::risk_engine::isolated_margin: order_margin: QuoteCurrency(Decimal(0)), new_order_margin: QuoteCurrency(Decimal(0)), available_wallet_balance: QuoteCurrency(Decimal(51000000))
2025-03-10T19:12:43.427436Z DEBUG submit_limit_buy_order_no_position: lfest::exchange: append_limit_order: order: user_id: NoUserOrderId, limit Sell 5.00000 Base @ 98.00000 Quote, state: Pending { meta: ExchangeOrderMeta { id: OrderId(1), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled }, marketable: false
2025-03-10T19:12:43.427449Z DEBUG submit_limit_buy_order_no_position: lfest::exchange: active_limit_orders: ActiveLimitOrders:
, market_state: bid: 96.00000 Quote, ask: 99.00000 Quote, ts_ns: 1, step: 3, position: Long 5.00000 Base @ 98.00000 Quote
2025-03-10T19:12:43.427456Z TRACE submit_limit_buy_order_no_position: lfest::order_margin: update_order: order: LimitOrder { user_order_id: NoUserOrderId, side: Sell, limit_price: QuoteCurrency(Decimal(9800000)), remaining_quantity: BaseCurrency(Decimal(500000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(1), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled } }
2025-03-10T19:12:43.427466Z TRACE submit_limit_buy_order_no_position: lfest::order_margin: order_margin_internal: position: Long(PositionInner { quantity: BaseCurrency(Decimal(500000)), entry_price: QuoteCurrency(Decimal(9800000)), outstanding_fees: QuoteCurrency(Decimal(9800)) }), active_limit_orders: ActiveLimitOrders { arena: [LimitOrder { user_order_id: NoUserOrderId, side: Sell, limit_price: QuoteCurrency(Decimal(9800000)), remaining_quantity: BaseCurrency(Decimal(500000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(1), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled } }] }
2025-03-10T19:12:43.427491Z TRACE submit_limit_buy_order_no_position: lfest::order_margin: sells order_qty: 5.00000 Base, outstanding_pos_qty: 5.00000 Base new_qty: 0.00000 Base
2025-03-10T19:12:43.427616Z TRACE submit_limit_buy_order_no_position: lfest::exchange: update_state: market_update: bid: 96.00000 Quote, ask: 97.00000 Quote
2025-03-10T19:12:43.427626Z TRACE submit_limit_buy_order_no_position: lfest::exchange: update_state: market_update: price 99.00000 Quote, quantity: 5.00000 Base, side: Buy
2025-03-10T19:12:43.427634Z TRACE submit_limit_buy_order_no_position: lfest::exchange: filled limit Sell order 1: 5.00000 Base/5.00000 Base @ 98.00000 Quote
2025-03-10T19:12:43.427647Z TRACE submit_limit_buy_order_no_position: lfest::order_margin: order_margin_internal: position: Long(PositionInner { quantity: BaseCurrency(Decimal(500000)), entry_price: QuoteCurrency(Decimal(9800000)), outstanding_fees: QuoteCurrency(Decimal(9800)) }), active_limit_orders: ActiveLimitOrders { arena: [LimitOrder { user_order_id: NoUserOrderId, side: Sell, limit_price: QuoteCurrency(Decimal(9800000)), remaining_quantity: BaseCurrency(Decimal(500000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(1), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled } }] }
2025-03-10T19:12:43.427661Z TRACE submit_limit_buy_order_no_position: lfest::order_margin: sells order_qty: 5.00000 Base, outstanding_pos_qty: 5.00000 Base new_qty: 0.00000 Base
2025-03-10T19:12:43.427754Z DEBUG submit_limit_buy_order_no_position:change_position{self=Long(PositionInner { quantity: BaseCurrency(Decimal(500000)), entry_price: QuoteCurrency(Decimal(9800000)), outstanding_fees: QuoteCurrency(Decimal(9800)) }) filled_qty=BaseCurrency(Decimal(500000)) fill_price=QuoteCurrency(Decimal(9800000)) side=Sell transaction_accounting=InMemoryTransactionAccounting { margin_accounts: [TAccount { debits_posted: QuoteCurrency(Decimal(149000000)), credits_posted: QuoteCurrency(Decimal(98000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(49000000)), credits_posted: QuoteCurrency(Decimal(49000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(49000000)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(100000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }] } init_margin_req=Decimal(100000) fees=QuoteCurrency(Decimal(9800))}: lfest::position_inner: decrease_contracts: qty: 5.00000 Base @ 98.00000 Quote; self: PositionInner( quantity: 5.00000 Base, outstanding_fees: 0.09800 Quote)
2025-03-10T19:12:43.427866Z TRACE submit_limit_buy_order_no_position:change_position{self=Long(PositionInner { quantity: BaseCurrency(Decimal(500000)), entry_price: QuoteCurrency(Decimal(9800000)), outstanding_fees: QuoteCurrency(Decimal(9800)) }) filled_qty=BaseCurrency(Decimal(500000)) fill_price=QuoteCurrency(Decimal(9800000)) side=Sell transaction_accounting=InMemoryTransactionAccounting { margin_accounts: [TAccount { debits_posted: QuoteCurrency(Decimal(149000000)), credits_posted: QuoteCurrency(Decimal(98000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(49000000)), credits_posted: QuoteCurrency(Decimal(49000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(49000000)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(100000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }] } init_margin_req=Decimal(100000) fees=QuoteCurrency(Decimal(9800))}: lfest::accounting::in_memory_accounting: create_margin_transfer: debit_account_id: USER_WALLET_ACCOUNT, credit_account_id: USER_POSITION_MARGIN_ACCOUNT, amount: 490.00000 Quote
2025-03-10T19:12:43.427890Z TRACE submit_limit_buy_order_no_position:change_position{self=Long(PositionInner { quantity: BaseCurrency(Decimal(500000)), entry_price: QuoteCurrency(Decimal(9800000)), outstanding_fees: QuoteCurrency(Decimal(9800)) }) filled_qty=BaseCurrency(Decimal(500000)) fill_price=QuoteCurrency(Decimal(9800000)) side=Sell transaction_accounting=InMemoryTransactionAccounting { margin_accounts: [TAccount { debits_posted: QuoteCurrency(Decimal(149000000)), credits_posted: QuoteCurrency(Decimal(98000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(49000000)), credits_posted: QuoteCurrency(Decimal(49000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(49000000)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(100000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }] } init_margin_req=Decimal(100000) fees=QuoteCurrency(Decimal(9800))}: lfest::accounting::in_memory_accounting: create_margin_transfer: debit_account_id: EXCHANGE_FEE_ACCOUNT, credit_account_id: USER_WALLET_ACCOUNT, amount: 0.19600 Quote
2025-03-10T19:12:43.427903Z TRACE submit_limit_buy_order_no_position: lfest::order_margin: order_margin_internal: position: Neutral, active_limit_orders: ActiveLimitOrders { arena: [] }
2025-03-10T19:12:43.427912Z TRACE submit_limit_buy_order_no_position: lfest::order_margin: order_margin_internal: position: Neutral, active_limit_orders: ActiveLimitOrders { arena: [] }

thread 'tests::submit_limit_buy_order::submit_limit_buy_order_no_position' panicked at src/tests/submit_limit_buy_order.rs:117:5:
assertion `left == right` failed
  left: [FullyFilled(LimitOrder { user_order_id: NoUserOrderId, side: Sell, limit_price: QuoteCurrency(Decimal(9800000)), remaining_quantity: BaseCurrency(Decimal(0)), re_pricing: GoodTilCrossing, state: Filled { meta: ExchangeOrderMeta { id: OrderId(1), ts_ns_exchange_received: TimestampNs(0) }, ts_ns_executed: TimestampNs(3), avg_fill_price: QuoteCurrency(Decimal(9800000)), filled_qty: BaseCurrency(Decimal(500000)) } })]
 right: [FullyFilled(LimitOrder { user_order_id: NoUserOrderId, side: Sell, limit_price: QuoteCurrency(Decimal(9800000)), remaining_quantity: BaseCurrency(Decimal(0)), re_pricing: GoodTilCrossing, state: Filled { meta: ExchangeOrderMeta { id: OrderId(1), ts_ns_exchange_received: TimestampNs(1) }, ts_ns_executed: TimestampNs(3), avg_fill_price: QuoteCurrency(Decimal(9800000)), filled_qty: BaseCurrency(Decimal(500000)) } })]

---- tests::submit_limit_sell_order::submit_limit_sell_order_no_position stdout ----
2025-03-10T19:12:43.423777Z TRACE submit_limit_sell_order_no_position: lfest::exchange: update_state: market_update: bid: 99.00000 Quote, ask: 100.00000 Quote
2025-03-10T19:12:43.424082Z TRACE submit_limit_sell_order_no_position: lfest::exchange: submit_order: user_id: NoUserOrderId, limit Sell 9.00000 Base @ 100.00000 Quote, state: NewOrder
2025-03-10T19:12:43.424091Z TRACE submit_limit_sell_order_no_position: lfest::order_margin: order_margin_internal: position: Neutral, active_limit_orders: ActiveLimitOrders { arena: [] }
2025-03-10T19:12:43.424303Z TRACE submit_limit_sell_order_no_position: lfest::order_margin: order_margin_internal: position: Neutral, active_limit_orders: ActiveLimitOrders { arena: [] }
2025-03-10T19:12:43.424317Z TRACE submit_limit_sell_order_no_position: lfest::risk_engine::isolated_margin: order_margin: QuoteCurrency(Decimal(0)), new_order_margin: QuoteCurrency(Decimal(90000000)), available_wallet_balance: QuoteCurrency(Decimal(100000000))
2025-03-10T19:12:43.425201Z DEBUG submit_limit_sell_order_no_position: lfest::exchange: append_limit_order: order: user_id: NoUserOrderId, limit Sell 9.00000 Base @ 100.00000 Quote, state: Pending { meta: ExchangeOrderMeta { id: OrderId(0), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled }, marketable: false
2025-03-10T19:12:43.425245Z DEBUG submit_limit_sell_order_no_position: lfest::exchange: active_limit_orders: ActiveLimitOrders:
, market_state: bid: 99.00000 Quote, ask: 100.00000 Quote, ts_ns: 0, step: 1, position: Neutral
2025-03-10T19:12:43.425534Z TRACE submit_limit_sell_order_no_position: lfest::order_margin: update_order: order: LimitOrder { user_order_id: NoUserOrderId, side: Sell, limit_price: QuoteCurrency(Decimal(10000000)), remaining_quantity: BaseCurrency(Decimal(900000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(0), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled } }
2025-03-10T19:12:43.426126Z TRACE submit_limit_sell_order_no_position: lfest::order_margin: order_margin_internal: position: Neutral, active_limit_orders: ActiveLimitOrders { arena: [LimitOrder { user_order_id: NoUserOrderId, side: Sell, limit_price: QuoteCurrency(Decimal(10000000)), remaining_quantity: BaseCurrency(Decimal(900000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(0), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled } }] }
2025-03-10T19:12:43.426168Z TRACE submit_limit_sell_order_no_position: lfest::accounting::in_memory_accounting: create_margin_transfer: debit_account_id: USER_ORDER_MARGIN_ACCOUNT, credit_account_id: USER_WALLET_ACCOUNT, amount: 900.00000 Quote
2025-03-10T19:12:43.426411Z TRACE submit_limit_sell_order_no_position: lfest::exchange: update_state: market_update: price 101.00000 Quote, quantity: 9.00000 Base, side: Buy
2025-03-10T19:12:43.426602Z TRACE submit_limit_sell_order_no_position: lfest::exchange: filled limit Sell order 0: 9.00000 Base/9.00000 Base @ 100.00000 Quote
2025-03-10T19:12:43.426612Z TRACE submit_limit_sell_order_no_position: lfest::order_margin: order_margin_internal: position: Neutral, active_limit_orders: ActiveLimitOrders { arena: [LimitOrder { user_order_id: NoUserOrderId, side: Sell, limit_price: QuoteCurrency(Decimal(10000000)), remaining_quantity: BaseCurrency(Decimal(900000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(0), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled } }] }
2025-03-10T19:12:43.426668Z TRACE submit_limit_sell_order_no_position:change_position{self=Neutral filled_qty=BaseCurrency(Decimal(900000)) fill_price=QuoteCurrency(Decimal(10000000)) side=Sell transaction_accounting=InMemoryTransactionAccounting { margin_accounts: [TAccount { debits_posted: QuoteCurrency(Decimal(100000000)), credits_posted: QuoteCurrency(Decimal(90000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(90000000)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(100000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }] } init_margin_req=Decimal(100000) fees=QuoteCurrency(Decimal(18000))}: lfest::position_inner: new position: qty 9.00000 Base @ 100.00000 Quote
2025-03-10T19:12:43.427018Z TRACE submit_limit_sell_order_no_position:change_position{self=Neutral filled_qty=BaseCurrency(Decimal(900000)) fill_price=QuoteCurrency(Decimal(10000000)) side=Sell transaction_accounting=InMemoryTransactionAccounting { margin_accounts: [TAccount { debits_posted: QuoteCurrency(Decimal(100000000)), credits_posted: QuoteCurrency(Decimal(90000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(90000000)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(100000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }] } init_margin_req=Decimal(100000) fees=QuoteCurrency(Decimal(18000))}: lfest::accounting::in_memory_accounting: create_margin_transfer: debit_account_id: USER_POSITION_MARGIN_ACCOUNT, credit_account_id: USER_WALLET_ACCOUNT, amount: 900.00000 Quote
2025-03-10T19:12:43.427042Z TRACE submit_limit_sell_order_no_position: lfest::order_margin: order_margin_internal: position: Short(PositionInner { quantity: BaseCurrency(Decimal(900000)), entry_price: QuoteCurrency(Decimal(10000000)), outstanding_fees: QuoteCurrency(Decimal(18000)) }), active_limit_orders: ActiveLimitOrders { arena: [] }
2025-03-10T19:12:43.427063Z TRACE submit_limit_sell_order_no_position: lfest::accounting::in_memory_accounting: create_margin_transfer: debit_account_id: USER_WALLET_ACCOUNT, credit_account_id: USER_ORDER_MARGIN_ACCOUNT, amount: 900.00000 Quote
2025-03-10T19:12:43.427071Z TRACE submit_limit_sell_order_no_position: lfest::order_margin: order_margin_internal: position: Short(PositionInner { quantity: BaseCurrency(Decimal(900000)), entry_price: QuoteCurrency(Decimal(10000000)), outstanding_fees: QuoteCurrency(Decimal(18000)) }), active_limit_orders: ActiveLimitOrders { arena: [] }
2025-03-10T19:12:43.427386Z TRACE submit_limit_sell_order_no_position: lfest::exchange: update_state: market_update: bid: 101.00000 Quote, ask: 102.00000 Quote
